,flight_id,departure_airport_code,arrival_airport_code,departure_datetime,arrival_datetime,flight_duration_hours,airline_name,flight_status
495,496.0,ANM,FMY,12/4/2022,11/27/2022,22.86,Thoughtmix,On-time
496,497.0,CEE,LNL,11/22/2022,9/10/2022,4.04,Edgeify,On-time
497,498.0,MYO,SUF,6/29/2022,8/2/2022,22.16,Wikizz,Cancelled
498,499.0,0,CRM,6/15/2022,2/28/2022,20.29,Mynte,On-time
500,501.0,EDK,PAZ,12/4/2022,6/12/2022,14.89,Flashpoint,Delayed
501,502.0,SHV,TPJ,7/23/2022,5/12/2022,10.74,Ntag,On-time
502,503.0,ORH,KDK,12/21/2022,1/14/2022,15.43,Browseblab,Cancelled
503,504.0,ELW,OJC,5/30/2022,10/8/2022,8.68,Meetz,Cancelled
504,505.0,KJH,SIP,2/13/2022,8/24/2022,21.05,Npath,On-time
505,506.0,KNX,MUA,9/2/2022,9/6/2022,17.23,Snaptags,Cancelled
506,507.0,CFT,LOO,7/12/2022,4/1/2022,13.41,Geba,Cancelled
507,508.0,OWA,HVR,4/22/2022,8/6/2022,16.11,Meemm,Cancelled
508,509.0,BUK,DLN,7/14/2022,10/28/2022,19.04,Eare,On-time
509,510.0,BCD,YFH,2/18/2022,4/19/2022,11.26,Fivespan,Cancelled
510,511.0,TFY,GVP,8/13/2022,12/2/2022,21.74,Yodo,Delayed
511,512.0,ISE,ISQ,2/23/2022,8/8/2022,11.51,Oozz,On-time
512,513.0,AOR,WWT,7/1/2022,12/19/2022,9.2,Oodoo,Delayed
513,514.0,KYI,CZN,9/24/2022,6/26/2022,9.42,Tavu,On-time
515,516.0,GMQ,ZIX,2/2/2022,5/19/2022,17.15,Livefish,Delayed
516,517.0,MPN,KRP,2/3/2022,6/29/2022,11.28,Bluejam,On-time
517,518.0,PDG,MMQ,11/6/2022,1/21/2022,16.68,Yacero,Cancelled
518,519.0,ZEM,TRB,6/11/2022,1/30/2022,21.86,Edgeclub,Cancelled
520,521.0,KEY,BYH,1/3/2022,3/11/2022,13.17,Fiveclub,Cancelled
521,522.0,YSV,DCN,5/24/2022,10/6/2022,22.82,Voonte,On-time
522,523.0,HGR,WOA,12/20/2022,7/21/2022,1.43,Jamia,Delayed
523,524.0,BNI,ZBF,7/2/2022,2/26/2022,18.08,Flashdog,Cancelled
524,525.0,AFO,ODC,6/30/2022,9/27/2022,23.39,Trunyx,Delayed
525,526.0,WUX,BQB,6/22/2022,11/26/2022,12.13,Feednation,Cancelled
527,528.0,LMM,YWL,4/28/2022,5/6/2022,6.51,Meevee,Cancelled
528,529.0,CFF,NYU,1/10/2022,9/20/2022,10.05,Tavu,On-time
529,530.0,REB,ONK,9/18/2022,2/16/2022,7.15,Youbridge,Cancelled
530,531.0,LOY,PPA,5/2/2022,4/6/2022,12.55,Eayo,On-time
531,532.0,QPS,ETD,4/28/2022,3/5/2022,11.66,Meemm,Cancelled
532,533.0,FCH,MAA,9/22/2022,8/7/2022,19.53,Innojam,Cancelled
533,534.0,CGF,MYM,10/20/2022,6/9/2022,22.2,Tavu,Delayed
534,535.0,BML,OKQ,6/5/2022,8/6/2022,18.08,Myworks,Cancelled
535,536.0,MTX,EOK,5/24/2022,8/10/2022,19.43,Kare,On-time
536,537.0,FBG,TXM,3/6/2022,9/26/2022,2.61,Youbridge,Delayed
537,538.0,LNJ,QCP,3/30/2022,5/17/2022,5.93,Flashpoint,Delayed
539,540.0,RUU,YHO,8/26/2022,9/23/2022,8.13,Fivebridge,On-time
540,541.0,NIM,YEY,1/2/2022,5/13/2022,1.45,Centimia,Cancelled
541,542.0,YTY,CID,10/23/2022,3/9/2022,14.52,Edgetag,Delayed
542,543.0,AZR,JCU,2/13/2022,9/23/2022,15.28,Feedspan,On-time
543,544.0,TIG,PSN,10/12/2022,7/22/2022,1.05,Pixonyx,Delayed
544,545.0,LBU,SZX,1/31/2022,2/28/2022,9.13,Livetube,Delayed
545,546.0,LEM,FRW,6/7/2022,2/6/2022,12.85,Wikizz,Delayed
546,547.0,BKU,KEI,7/26/2022,12/21/2022,11.32,Yodoo,Cancelled
547,548.0,LWC,QCH,11/8/2022,10/9/2022,1.64,Digitube,Delayed
548,549.0,HIM,GAB,9/12/2022,9/11/2022,15.27,Edgewire,On-time
549,550.0,BVS,WAB,9/16/2022,8/12/2022,20.04,Buzzdog,Delayed
550,551.0,DON,LDK,6/12/2022,7/11/2022,18.28,Skinder,Cancelled
551,552.0,SIC,YZR,7/1/2022,12/1/2022,4.65,Topicstorm,Cancelled
552,553.0,MSW,YYE,6/30/2022,6/19/2022,11.37,Roomm,Cancelled
554,555.0,SFB,ECS,6/16/2022,10/6/2022,14.48,Skilith,On-time
555,556.0,ANU,DJN,8/12/2022,11/17/2022,13.43,Voolia,Cancelled
556,557.0,SHQ,UGA,7/27/2022,10/26/2022,7.61,Eimbee,Delayed
557,558.0,BBL,ABW,10/9/2022,6/15/2022,7.81,Demimbu,Cancelled
558,559.0,TVY,ZSP,11/1/2022,12/14/2022,18.22,Eadel,On-time
559,560.0,CKN,MFB,1/28/2022,12/5/2022,1.59,Chatterpoint,On-time
561,562.0,PSF,MEU,4/27/2022,10/27/2022,14.94,Bubblemix,Delayed
562,563.0,KAS,UIH,10/31/2022,12/6/2022,21.89,Jaxworks,Delayed
563,564.0,SRV,MUA,5/6/2022,9/10/2022,9.05,Kwideo,Cancelled
564,565.0,UNK,BNQ,3/2/2022,10/6/2022,15.11,Meedoo,Delayed
565,566.0,NAY,KTK,3/11/2022,9/11/2022,1.01,Eidel,Cancelled
566,567.0,TRB,SXA,4/5/2022,8/30/2022,23.27,DabZ,Cancelled
567,568.0,MBH,WRB,12/22/2022,4/17/2022,18.96,Skibox,Cancelled
568,569.0,DNF,GTN,10/19/2022,6/8/2022,16.04,Oyonder,Delayed
569,570.0,AKN,TGT,10/8/2022,12/14/2022,3.38,Roomm,Delayed
570,571.0,OUZ,ART,9/1/2022,7/1/2022,20.23,Riffpath,On-time
571,572.0,PME,YBE,11/17/2022,8/9/2022,13.17,Aimbu,On-time
572,573.0,SWV,THA,2/19/2022,8/23/2022,20.89,Roomm,Cancelled
573,574.0,CNW,GYE,1/6/2022,8/6/2022,19.39,Skyble,On-time
574,575.0,HWD,LCF,2/17/2022,11/21/2022,4.75,Jabberstorm,On-time
576,577.0,SEY,LRE,11/15/2022,4/12/2022,19.05,Dynazzy,Cancelled
577,578.0,PMG,ATS,5/25/2022,1/16/2022,19.27,Katz,Cancelled
578,579.0,MDM,HUA,8/27/2022,6/8/2022,12.94,LiveZ,Delayed
579,580.0,PIZ,CEI,6/8/2022,10/19/2022,12.69,Centizu,Cancelled
580,581.0,UUN,GVP,5/3/2022,2/7/2022,6.01,Divavu,Delayed
581,582.0,STZ,BWG,12/20/2022,10/5/2022,5.11,Photolist,Cancelled
582,583.0,LUO,IKK,5/22/2022,8/22/2022,1.88,Yombu,Delayed
583,584.0,ORX,GRH,10/11/2022,7/13/2022,6.88,Abata,Cancelled
584,585.0,SWT,KGH,7/17/2022,3/14/2022,7.19,Twitterbeat,On-time
586,587.0,DAT,KMK,1/3/2022,5/6/2022,4.12,Photolist,On-time
587,588.0,LOM,KOL,2/18/2022,3/10/2022,18.48,Chatterpoint,On-time
588,589.0,ZJG,SRY,12/16/2022,10/15/2022,3.24,Mynte,Delayed
589,590.0,BFE,ABQ,11/28/2022,1/2/2022,7.65,Twitterworks,Cancelled
590,591.0,VGA,PJA,2/1/2022,3/5/2022,1.01,Rhybox,Cancelled
591,592.0,CKL,RKW,8/9/2022,2/4/2022,20.36,Mynte,Delayed
592,593.0,MYW,BVW,12/14/2022,6/21/2022,5.55,Oyoyo,Delayed
594,595.0,DOK,BEM,3/27/2022,1/4/2022,15.56,Devbug,Delayed
595,596.0,CHV,LRJ,9/5/2022,6/29/2022,3.12,Quatz,Cancelled
596,597.0,TWB,CAW,1/9/2022,10/25/2022,7.72,Tagchat,On-time
597,598.0,DSS,SBX,1/4/2022,12/10/2022,8.41,Skinder,Delayed
598,599.0,MNA,PUM,11/15/2022,12/18/2022,10.31,Voolia,Delayed
599,600.0,CEX,EGV,8/6/2022,2/15/2022,9.74,Trupe,Delayed
600,601.0,PTW,ZMM,8/1/2022,3/23/2022,13.23,Geba,On-time
601,602.0,ISD,DRW,5/13/2022,5/10/2022,3.5,Aibox,On-time
602,603.0,GWL,KKJ,3/3/2022,8/4/2022,20.68,Tagpad,On-time
603,604.0,BNN,BQJ,8/3/2022,5/19/2022,18.88,Agivu,On-time
604,605.0,AOC,UTO,11/1/2022,4/6/2022,7.82,Quaxo,Cancelled
605,606.0,PAA,AAG,5/3/2022,1/26/2022,14.9,Buzzster,Delayed
606,607.0,HLZ,DIJ,12/27/2022,7/13/2022,1.65,Yambee,Delayed
608,609.0,ADY,BKS,7/18/2022,2/19/2022,23.06,Skalith,Cancelled
609,610.0,MFJ,KHO,1/3/2022,12/15/2022,8.55,Divanoodle,Cancelled
610,611.0,EAS,MXA,7/21/2022,5/27/2022,22.15,Trupe,Cancelled
611,612.0,UKS,QLS,1/23/2022,5/31/2022,21.35,Feedbug,Delayed
612,613.0,ZLT,WID,10/21/2022,3/6/2022,4.51,Voomm,Delayed
613,614.0,VNY,GMU,5/17/2022,10/27/2022,14.1,Shufflester,Delayed
614,615.0,RCU,MPD,7/18/2022,4/30/2022,21.32,Trilia,Cancelled
615,616.0,YBW,KNT,9/23/2022,11/28/2022,22.45,Shufflebeat,Delayed
616,617.0,PCF,0,10/25/2022,11/18/2022,20.39,Oloo,Cancelled
617,618.0,MSF,ARJ,10/11/2022,12/16/2022,4.54,Bubbletube,Cancelled
618,619.0,TLR,AYC,12/16/2022,11/8/2022,2.76,Divape,Cancelled
619,620.0,MAL,AIE,12/26/2022,6/27/2022,21.57,Rhynoodle,Delayed
620,621.0,HAI,FOS,6/1/2022,3/7/2022,13.28,Tagopia,On-time
621,622.0,VTG,KEE,6/14/2022,10/4/2022,13.68,Feedspan,On-time
622,623.0,LEE,HZK,9/5/2022,10/26/2022,4.36,Skipfire,Delayed
623,624.0,SLK,LXA,3/13/2022,4/3/2022,8.57,Centimia,Delayed
624,625.0,DNV,UBJ,7/23/2022,10/30/2022,23.96,Camimbo,Delayed
625,626.0,BGA,BPI,11/28/2022,3/17/2022,7.08,Ailane,Cancelled
626,627.0,MST,AXL,4/30/2022,11/26/2022,4.21,Meevee,On-time
627,628.0,TWE,AZT,12/6/2022,8/13/2022,22.84,Thoughtbeat,Delayed
628,629.0,PRX,HOD,3/1/2022,3/24/2022,16.09,Realfire,Cancelled
629,630.0,PDB,NLT,12/15/2022,5/23/2022,12.2,Ntag,Cancelled
630,631.0,FOM,ZLR,5/27/2022,4/18/2022,21.33,Dynava,On-time
631,632.0,CGD,ARW,8/22/2022,2/12/2022,4.19,Oyope,On-time
632,633.0,SMW,BKF,8/28/2022,3/16/2022,21.8,Jaxspan,Delayed
633,634.0,PRX,GZW,8/16/2022,2/5/2022,18.86,Topdrive,Cancelled
634,635.0,BTJ,YZD,7/13/2022,7/27/2022,7.28,Kazu,Cancelled
635,636.0,MXD,TCP,9/3/2022,11/11/2022,21.94,Zoovu,Cancelled
636,637.0,SCN,FFO,10/19/2022,10/8/2022,12.48,Tagtune,Cancelled
637,638.0,LNX,HLS,5/23/2022,6/11/2022,15.36,Latz,On-time
638,639.0,ONG,IGL,12/23/2022,11/14/2022,7.41,Brightbean,Delayed
639,640.0,YWN,BXH,9/27/2022,8/27/2022,2.75,Yacero,Delayed
641,642.0,BZP,NON,12/4/2022,4/4/2022,7.63,Blognation,Cancelled
642,643.0,PYY,HCR,11/4/2022,10/22/2022,4.53,Reallinks,Cancelled
643,644.0,LFK,CYS,10/14/2022,11/6/2022,5.61,Voomm,On-time
644,645.0,RBK,RHN,10/28/2022,11/16/2022,13.59,Twitterworks,On-time
645,646.0,DOD,SQZ,4/1/2022,3/24/2022,15.7,Mydeo,Cancelled
646,647.0,TOL,ANS,10/22/2022,12/26/2022,21.29,Gigazoom,Delayed
647,648.0,KAG,KEK,10/9/2022,5/17/2022,16.26,Zazio,Cancelled
648,649.0,CSA,APE,10/22/2022,6/7/2022,7.07,Centimia,Cancelled
649,650.0,WPB,KCZ,6/29/2022,5/14/2022,5.0,Dablist,Delayed
650,651.0,SYS,FSK,11/14/2022,1/11/2022,14.51,Eidel,Delayed
651,652.0,BAR,TSY,5/11/2022,8/21/2022,10.33,Jabbersphere,On-time
652,653.0,GME,ILU,1/29/2022,2/25/2022,9.85,Tagchat,Delayed
653,654.0,RNA,BPI,11/22/2022,6/19/2022,17.18,Zoombox,On-time
654,655.0,KRU,XGN,2/23/2022,2/3/2022,18.27,Jetwire,On-time
655,656.0,GON,TUK,3/10/2022,3/22/2022,15.72,Fivebridge,Cancelled
656,657.0,AQB,ASR,3/21/2022,10/26/2022,8.28,Bubbletube,On-time
657,658.0,OKC,TUQ,6/9/2022,12/21/2022,14.96,Feedfire,On-time
658,659.0,BJO,EWN,10/13/2022,6/5/2022,20.37,Zoonoodle,Cancelled
659,660.0,MTK,PAQ,2/16/2022,7/18/2022,21.15,Kayveo,On-time
661,662.0,LZM,KSD,5/23/2022,1/22/2022,12.73,Izio,On-time
662,663.0,PRM,DCG,6/16/2022,6/16/2022,5.32,Browsebug,Delayed
663,664.0,DBN,HWD,5/9/2022,5/24/2022,2.79,Brainbox,Delayed
664,665.0,SOO,DEX,9/2/2022,6/6/2022,9.84,Plajo,Cancelled
665,666.0,BZL,AHJ,2/7/2022,4/2/2022,8.26,Oyonder,On-time
667,668.0,ROI,PHB,8/5/2022,1/31/2022,13.73,Jazzy,Delayed
668,669.0,PCU,DOG,11/11/2022,4/23/2022,15.92,Yambee,Cancelled
669,670.0,0,BIG,12/23/2022,2/9/2022,19.2,Realblab,Cancelled
670,671.0,SQW,VQS,8/11/2022,5/14/2022,2.67,LiveZ,Delayed
671,672.0,MQS,LAG,4/19/2022,8/4/2022,21.02,Realbridge,On-time
672,673.0,KDN,RZZ,5/12/2022,11/5/2022,17.19,Pixope,Delayed
673,674.0,BAP,SNQ,7/21/2022,1/25/2022,5.63,Fadeo,Cancelled
674,675.0,FEP,GBC,3/15/2022,5/7/2022,20.86,Mita,On-time
675,676.0,YPZ,LGM,1/14/2022,11/20/2022,6.02,Thoughtworks,Delayed
676,677.0,BBY,VLS,7/20/2022,3/25/2022,22.22,Meetz,Delayed
677,678.0,MSW,NKW,1/10/2022,10/24/2022,21.66,Rhynoodle,Delayed
678,679.0,ANF,SPN,1/13/2022,9/14/2022,8.75,Reallinks,On-time
679,680.0,TPR,ECS,9/9/2022,8/20/2022,16.34,Gigazoom,On-time
680,681.0,RKY,IWK,3/31/2022,1/11/2022,8.58,Yodo,On-time
681,682.0,RNR,END,2/11/2022,9/25/2022,9.71,Skinte,Delayed
682,683.0,BPK,FMC,9/3/2022,9/23/2022,7.16,Cogilith,On-time
683,684.0,QCH,SNF,9/13/2022,1/19/2022,1.43,Gabcube,Cancelled
684,685.0,LMB,FLH,3/9/2022,12/22/2022,15.58,Topiclounge,Cancelled
685,686.0,BBY,YTL,5/16/2022,5/24/2022,20.28,Babbleblab,On-time
686,687.0,QJI,BVX,4/18/2022,9/13/2022,5.16,Bluezoom,Delayed
687,688.0,MOO,OMH,3/26/2022,11/9/2022,11.53,Miboo,On-time
688,689.0,YPI,KIM,9/18/2022,9/26/2022,3.12,Linktype,Cancelled
689,690.0,DOA,BQT,7/19/2022,10/17/2022,2.07,Skivee,On-time
690,691.0,BKL,HOF,11/24/2022,3/21/2022,11.72,Jetwire,On-time
691,692.0,BLJ,LTH,7/30/2022,11/19/2022,9.6,Tagcat,Delayed
692,693.0,KPO,CMB,4/25/2022,2/28/2022,12.57,Skibox,On-time
693,694.0,DUT,ACM,4/27/2022,12/16/2022,7.8,Kayveo,Delayed
694,695.0,ECS,DTB,2/11/2022,7/12/2022,16.15,Photofeed,Cancelled
695,696.0,LEP,VHN,4/26/2022,2/18/2022,23.79,Voonte,Delayed
696,697.0,KCK,CDD,7/24/2022,5/7/2022,3.7,Jabbertype,Cancelled
697,698.0,QPS,ACR,1/4/2022,2/11/2022,3.24,Feedfire,Delayed
698,699.0,PPR,DOA,12/20/2022,6/26/2022,9.15,Photojam,Cancelled
699,700.0,TEK,PMY,9/28/2022,11/8/2022,4.87,Tazz,On-time
701,702.0,BRB,VHM,3/28/2022,6/6/2022,19.98,Flashspan,On-time
702,703.0,YET,OKY,10/20/2022,2/1/2022,4.65,Skiba,Cancelled
703,704.0,GUL,SSS,3/7/2022,7/2/2022,23.71,Feedbug,Delayed
704,705.0,WTA,YPA,11/23/2022,3/29/2022,22.39,Photojam,Cancelled
705,706.0,RVH,KGY,11/3/2022,12/2/2022,21.61,Browsecat,On-time
706,707.0,PLM,TLG,5/1/2022,11/1/2022,11.99,Feedspan,On-time
708,709.0,HPB,UEL,7/22/2022,5/23/2022,14.01,Reallinks,Delayed
709,710.0,0,LSL,5/7/2022,5/31/2022,22.12,Livepath,Delayed
710,711.0,EOK,CGN,9/7/2022,11/4/2022,7.85,Oyoyo,On-time
711,712.0,YOP,CPB,1/26/2022,5/17/2022,17.77,Yodo,On-time
712,713.0,UBJ,YOS,11/21/2022,6/5/2022,23.45,Brightdog,Delayed
713,714.0,GSI,ACI,4/20/2022,2/25/2022,13.1,Wordpedia,On-time
715,716.0,BAA,CFC,9/29/2022,1/14/2022,13.21,Centidel,On-time
716,717.0,PTD,AMC,3/19/2022,12/14/2022,3.41,Thoughtstorm,On-time
717,718.0,REP,KCT,10/17/2022,5/25/2022,2.53,Linktype,On-time
718,719.0,HVK,JSR,6/9/2022,11/11/2022,4.9,Brainsphere,Delayed
719,720.0,CBT,EIS,6/17/2022,5/23/2022,20.99,Kaymbo,Cancelled
720,721.0,MMS,KBM,7/31/2022,6/20/2022,12.18,Eimbee,Delayed
721,722.0,USK,LOU,10/6/2022,7/30/2022,9.65,Twitterlist,Delayed
722,723.0,DRG,FIZ,7/7/2022,7/28/2022,13.0,Oba,On-time
723,724.0,TUG,GBH,4/21/2022,6/3/2022,11.2,Flashset,Delayed
724,725.0,PBB,BKB,1/8/2022,6/14/2022,11.09,Quimba,Cancelled
725,726.0,TDA,MRI,1/24/2022,7/16/2022,11.88,Zoonder,Cancelled
726,727.0,CDI,QUY,8/30/2022,6/10/2022,19.37,Wordtune,Cancelled
727,728.0,SRG,TRY,11/25/2022,4/27/2022,22.07,Youspan,Delayed
728,729.0,BTG,OMC,12/25/2022,3/21/2022,20.26,Mynte,On-time
729,730.0,SHG,MTF,9/5/2022,1/26/2022,8.57,Jabbertype,Delayed
730,731.0,UUK,NMB,1/10/2022,4/26/2022,10.62,Devify,Delayed
731,732.0,KRT,SMY,8/23/2022,4/12/2022,10.82,Mydeo,Delayed
732,733.0,TIF,NFG,7/21/2022,10/9/2022,2.98,Pixoboo,Cancelled
733,734.0,EBL,AYO,10/29/2022,9/24/2022,1.17,Skyble,Delayed
734,735.0,ILD,NAE,4/17/2022,12/3/2022,21.94,Kwideo,On-time
735,736.0,CVF,TYG,1/16/2022,12/10/2022,22.54,Kimia,On-time
736,737.0,MFG,HYC,3/22/2022,3/28/2022,12.5,Flipstorm,Delayed
737,738.0,MUK,CEN,10/27/2022,9/17/2022,2.11,Wikizz,Cancelled
738,739.0,DPO,JDG,7/24/2022,8/17/2022,11.83,Topiclounge,On-time
739,740.0,ESF,JGN,12/30/2022,10/21/2022,2.63,Ailane,On-time
740,741.0,TAL,MQO,2/28/2022,1/5/2022,19.12,Youopia,Delayed
742,743.0,COD,VRS,5/26/2022,1/29/2022,15.74,Photolist,Cancelled
743,744.0,MHX,ROF,2/24/2022,10/5/2022,16.36,BlogXS,Cancelled
744,745.0,MTV,YAR,4/5/2022,11/3/2022,21.37,Meevee,On-time
745,746.0,VGA,LFK,8/22/2022,8/1/2022,16.82,Realfire,Delayed
746,747.0,BUY,KUX,2/24/2022,10/31/2022,20.27,Fivespan,Cancelled
747,748.0,LEY,TSI,11/29/2022,4/1/2022,23.25,Fivebridge,On-time
